Italian_Name;English_Name;HCAT2_Name;HCAT2_Code;Direct_Match;Reason
MISCUGLIO DI AZOTOFISSATRICI;Nitrogen-fixing crop mix;legumes_harvested_green;3301090300;no;
SULLA;Sulla (Hedysarum coronarium);legumes_harvested_green;3301090300;no;
LIMONE;Lemon;lemon_balm_melissa;3301061220;no;Partial match found in HCAT2 names
LENTICCHIE;Lentil;lentils;3301020500;no;Partial match found in HCAT2 names
CARDO MARIANO;Milk thistle;marian_thistles;3301061300;yes;
AZZERUOLO;Medlar (Crataegus azarolus);medlar_loquat;3303010800;no;
NESPOLO;Medlar;medlar_loquat;3303010800;no;Partial match found in HCAT2 names
MELILOTO;Melilot;melilot;3301090304;yes;Direct exact match
MELONE;Melon;melon;3301140300;yes;Direct exact match
MIGLIO;Millet;millet_sorghum;3301010900;no;Partial match found in HCAT2 names
SORGO;Sorghum;millet_sorghum;3301010900;no;Partial match found in HCAT2 names
CODA DI VOLPE;Foxtail;millet_sorghum;3301010900;no;
PANICO;Foxtail millet;millet_sorghum;3301010900;no;
MENTA;Mint;mints_peppermint;3301061222;no;Partial match found in HCAT2 names
MENTA PIPERITA;Peppermint;mints_peppermint;3301061222;no;Partial match found in HCAT2 names
ARUNDO DONAX;Giant reed (Arundo donax);miscanthus_silvergrass;3301083000;no;
FUNGHI;Mushrooms;mushrooms_energy_genetically_modified_crops;3304000000;no;Partial match found in HCAT2 names
SENAPE NERA;Black mustard;mustard;3301210100;no;Partial match found in HCAT2 names
BRASSICA CARINATA (CAVOLO ABISSINO);Ethiopian mustard (Brassica carinata);mustard;3301210100;no;Partial match found in HCAT2 names
SENAPE BRUNA;Brown mustard;mustard;3301210100;no;Partial match found in HCAT2 names
ERISMO;Hedge mustard (Erismum);mustard;3301210100;no;Partial match found in HCAT2 names
SENAPE;Mustard;mustard;3301210100;yes;Direct exact match
NASTURZIO;Nasturtium;nasturtiums;3301061224;no;Partial match found in HCAT2 names
PESCO NETTARINA;Nectarine;nectarine;3303010900;yes;Direct exact match
ORTICA;Nettle;nettles;3301061225;no;Partial match found in HCAT2 names
MARGINI DEI CAMPI;Field margins;not_known_and_other;3399000000;no;ok
MACERI STAGNI E LAGHETTI;Ponds and small lakes;not_known_and_other;3399000000;no;ok
MANUFATTI;Manufactured goods;not_known_and_other;3399000000;no;ok
FOSSATI E CANALI;Ditches and canals;not_known_and_other;3399000000;no;ok
USO NON AGRICOLO - ALTRO;Non-agricultural use - other;not_known_and_other;3399000000;no;ok
USO NON AGRICOLO - TARE;Non-agricultural use - tare;not_known_and_other;3399000000;no;ok
FASCE TAMPONE NON RIPARIALI;Non-riparian buffer strips;not_known_and_other;3399000000;no;ok
FASCE TAMPONE RIPARIALI;Riparian buffer strips;not_known_and_other;3399000000;no;ok
RUSCUS;Butcher’s broom (Ruscus);flowers_ornamental_plants;3301080000;no;
SANTOREGGIA MONTANA;Winter savory;aromatic_medicinal_culinary_plants_spices_herbs;3301061200;no;
SCAGLIOLA;Canary grass;poaceae_grasses;3301090200;no;
SERRADELLA;Sainfoin (Ornithopus sativus);legumes_harvested_green;3301090300;no;
SESAMO;Sesame;aromatic_medicinal_culinary_plants_spices_herbs;3301061200;no;
SILENE O SIRENE O STRIGOLI DA ORTO;Silene (bladder campion);flowers_ornamental_plants;3301080000;no;
SILFIO (PIANTA DI COPPO) Silphium perfoliatum;Cup plant (Silphium perfoliatum);flowers_ornamental_plants;3301080000;no;
STEVIA REBAUDIANA;Stevia;aromatic_medicinal_culinary_plants_spices_herbs;3301061200;no;
STRELITZIA;Bird of paradise (Strelitzia);flowers_ornamental_plants;3301080000;no;
CANNA DA ZUCCHERO;Sugarcane;other_permanent_crops_plantations;3303990000;no;
TERRAZZAMENTI;Terraces;not_known_and_other;3399000000;no;ok
MURETTI TRADIZIONALI;Traditional dry stone walls;not_known_and_other;3399000000;no;ok
TRITORDEUM;Tritordeum;cereal;3301010000;no;
FETTUCCIA D'ACQUA;Ribbon weed;not_known_and_other;3399000000;no;ok
VIVAI OLIVICOLI;Olive nurseries;nurseries_nursery;3303070000;no;
VIVAI - ALTRI;Other nurseries;nurseries_nursery;3303070000;no;
FRUTTA A GUSCIO;Nuts;nuts;3303030000;yes;Direct exact match
ARACHIDE;Peanut;nuts;3303020000;no;Matched as nuts based on keywords
CERRO;Turkey oak (Quercus cerris);oak;3306060000;no;Partial match found in HCAT2 names
QUERCIA DI DALECHAMPS;Dalechamp’s oak;oak;3306060000;no;Partial match found in HCAT2 names
FARNIA;English oak (Quercus robur);oak;3306060000;no;Partial match found in HCAT2 names
LECCIO;Holm oak;oak;3306060000;no;Partial match found in HCAT2 names
ROVERE;Sessile oak;oak;3306060000;no;Partial match found in HCAT2 names
ROVERELLA;Downy oak;oak;3306060000;no;Partial match found in HCAT2 names
QUERCIA SPINOSA;Kermes oak;oak;3306060000;no;Partial match found in HCAT2 names
AVENA;Oats;oats;3301010500;yes;Direct exact match
OLIVO;Olive;olive_plantations;3303050000;no;Partial match found in HCAT2 names
LUPINELLA;Sainfoin;onobrychis_sainfoins;3301061600;no;Partial match found in HCAT2 names
LOTO (KAKI) (COMPRESO IL CACO MELA);Persimmon;orchards_fruits;3303010000;no;
GUAIAVE MANGO E MANGOSTANO;Guava  mango  mangosteen;orchards_fruits;3303010000;no;
ORIGANO;Oregano;oregano;3301061226;yes;Direct exact match
BAMBU;Bamboo;other_permanent_crops_plantations;3303990000;no;
PASTINACA;Parsnip;parsnips;3301290500;no;Partial match found in HCAT2 names
PRATO POLIFITA;Mixed grassland;pasture_meadow_grassland_grass;3302000000;no;
PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 20%;Rocky mixed pasture (20% tare);pasture_meadow_grassland_grass;3302000000;no;
PASCOLO POLIFITA CON ROCCIA AFFIORANTE TARA 50%;Rocky mixed pasture (50% tare);pasture_meadow_grassland_grass;3302000000;no;
PRATO PASCOLO;Pasture meadow;pasture_meadow_grassland_grass;3302000000;no;
PASCOLO CON PRATICHE TRADIZIONALI;Traditional pasture;pasture_meadow_grassland_grass;3302000000;no;
ERBA MAZZOLINA;Meadow grass;pasture_meadow_grassland_grass;3302000000;no;
PASCOLO POLIFITA;Mixed pasture;pasture_meadow_grassland_grass;3302000000;no;
PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI;Permanent natural grassland (with environmental constraints);pasture_meadow_grassland_grass;3302000000;no;
PRATI ARIDI - FORMAZIONI ERBOSE CON ORCHIDEE;Dry grasslands with orchids;pasture_meadow_grassland_grass;3302000000;no;
PESCO;Peach;peach;3303011100;yes;Direct exact match
PERO;Pear;pears;3303011200;no;Partial match found in HCAT2 names
PECAN;Pecan;pecan;3303030300;yes;Direct exact match
PEONIA;Peony;peony_peonies;3301083400;no;Partial match found in HCAT2 names
GIUGGIOLO;Jujube;permanent_crops_perennial;3303000000;no;
FACELIA;Phacelia;phacelia;3301061400;yes;Direct exact match
PISTACCHIO;Pistachio;pistachio;3303030400;yes;Direct exact match
ERBAIO;Green fodder;plants_harvested_green;3301090000;no;
PRUGNOLO;Blackthorn;plums;3303011300;no;
SUSINO;Plum;plums;3303011300;no;Partial match found in HCAT2 names
PRUGNE;Plums;plums;3303011300;yes;Direct exact match
AGROSTIDE GIGANTEA E BIANCA;Giant and white bentgrass;poaceae_grasses;3301090200;no;
MOLINIETI - MOLINIA CAERULEA;Purple moor grass;poaceae_grasses;3301090200;no;
MELOGRANO;Pomegranate;pomegranate;3303011400;yes;Direct exact match
ESCOLZIA;California poppy (Eschscholzia);poppy;3301060600;no;Partial match found in HCAT2 names
PAPAVERO;Poppy;poppy;3301060600;yes;Direct exact match
YACON (patata yacon o carota dolce);Yacon;potatoes;3301030000;no;
PATATA;Potato;potatoes;3301030000;no;Partial match found in HCAT2 names
ZUCCA LAGENARIA;Bottle gourd;pumpkin_squash_gourd;3301140400;no;
ZUCCA;Pumpkin;pumpkin_squash_gourd;3301140400;no;Partial match found in HCAT2 names
PORTULACA O PORCELLANA COMUNE;Purslane;purslane;3301240000;yes;Direct exact match
COTOGNO;Quince;quinces;3303011500;no;Partial match found in HCAT2 names
CHENOPODIUM QUINOA;Quinoa;quinoa;3301150300;yes;Direct exact match
RAVANELLO;Radish;radish;3301290600;yes;Direct exact match
RAVIZZONE;Turnip rape;rapeseed_rape;3301060400;no;
COLZA;Rapeseed;rapeseed_rape;3301060400;no;Partial match found in HCAT2 names
LAMPONE;Raspberry;raspberry_raspberries;3303021000;no;Partial match found in HCAT2 names
RIBES ROSSO;Redcurrant;redcurrant;3303021100;yes;Direct exact match
RABARBARO;Rhubarb;rhubarb;3301230000;yes;Direct exact match
LIQUIRIZIA;Liquorice;rice;3301010700;no;Partial match found in HCAT2 names
RISONE;Rice;rice;3301010700;yes;Direct exact match
RUCOLA;Rocket (arugula);rocket_arugula;3301310600;no;
ZENZERO;Ginger;root_vegetables;3301290000;no;
ROSA;Rose;rosemary;3301061230;no;Partial match found in HCAT2 names
ROSMARINO;Rosemary;rosemary;3301061230;yes;Direct exact match
SORBO;Rowan;rowan_rowanberries;3303021300;no;Partial match found in HCAT2 names
ROBBIA DEI TINTORI;Madder (Rubia tinctorum);rubia_tinctorum_common_madder;3301061231;yes;
MARRUBIO O ROBBIO;Horehound or madder;rubia_tinctorum_common_madder;3301061231;yes;Partial match found in HCAT2 names
LOIETTO;Ryegrass;rye;3301010300;no;Partial match found in HCAT2 names
SEGALA;Rye;rye;3301010300;yes;Direct exact match
LOIETTO (SP. LOLIUM X BOUCHEANUM KUNT.);Hybrid ryegrass;rye;3301010300;no;Partial match found in HCAT2 names
LOIETTO LOGLIO;Ryegrass;rye;3301010300;no;Partial match found in HCAT2 names
CARTAMO;Safflower;safflower;3301083900;yes;Direct exact match
ZAFFERANO;Saffron;saffron_crocus_sativus;3301061232;no;Partial match found in HCAT2 names
SALVIA;Sage;sage_chia;3301190000;no;Partial match found in HCAT2 names
MIZUNA O BRASSICA RAPA;Mizuna;salads_lettuce_leaf_vegetables;3301310000;no;
LATTUGA LATTUGHINO;Lettuce;salads_lettuce_leaf_vegetables;3301310000;no;Partial match found in HCAT2 names
SCORZONERA;Black salsify (Scorzonera);salsify;3301084000;no;Partial match found in HCAT2 names
CIPOLLA ANCHE DI TIPO LUNGO (ECHALION);Onion (including shallot type);shallot;3301220600;no;Partial match found in HCAT2 names
SCALOGNO;Shallot;shallot;3301220600;yes;Direct exact match
PITTOSPORO;Pittosporum;shrubberries_shrubs;3303080000;no;
ORTENSIA;Hydrangea;shrubberries_shrubs;3303080000;no;
GINESTRA;Broom;shrubberries_shrubs;3303080000;no;
MALVA;Mallow;sida_virginia_mallow;3304030000;no;Partial match found in HCAT2 names
BOCCA DI LEONE;Snapdragon;snapdragons;3301084500;no;Partial match found in HCAT2 names
PRATO IN ROTOLO (TAPPETO ERBOSO);Turf (sod);sod_turf;3301090207;yes;
ROMICE O LAPAZIO;Dock (Rumex);sorrel;3301310700;no;
SOIA;Soybean;soy_soybeans;3301160000;no;Partial match found in HCAT2 names
SPELTA;Spelt;spelt;3301011000;yes;Direct exact match
BABY LEAF;Baby leaf;spinach;3301310800;no;
SPINACIO;Spinach;spinach;3301310800;yes;Direct exact match
IPERICO;St. John’s wort;st_johns_wort;3301061234;yes;
ENULA;Elecampane (Inula);sunflower;3301060500;no;
GIRASOLE;Sunflower;sunflower;3301060500;yes;Direct exact match
NAVONI RUTABAGA;Rutabaga;swede_rutabaga;3301210500;no;Partial match found in HCAT2 names
CASTAGNO;Chestnut;sweet_chestnuts;3303030500;no;Partial match found in HCAT2 names
LUPINO;Lupin;sweet_lupins;3301020700;no;Partial match found in HCAT2 names
TAGETE O GAROFANO INDIANO;Tagetes (African marigold);tagetes;3301084700;no;Partial match found in HCAT2 names
TEF o TEFF;Teff;teff;3301010904;yes;Direct exact match
POA ANNUA;Annual bluegrass;temporary_grass;3301090100;no;
TIMO;Thyme;thyme;3301061237;yes;Direct exact match
FLEOLO (CODA DI TOPO) (SP. PHLEUM BERTOLINI (DC));Timothy grass (Phleum);timothy;3301090209;no;Partial match found in HCAT2 names
TABACCO;Tobacco;tobacco;3301060100;yes;Direct exact match
POMODORO;Tomato;tomato;3301280000;yes;Direct exact match
POMODORINO;Cherry tomato;tomato;3301280000;no;Partial match found in HCAT2 names
AVENA ALTISSIMA;Tall oat;tree_wood_forest;3306000000;no;
ASSENZIO;Wormwood (Absinthe);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ACACIA SALIGNA;Acacia saligna;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ONTANO;Alder;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ARALIA;Aralia;tree_wood_forest;3306000000;;
ARBORICOLTURA;Arboriculture;tree_wood_forest;3306000000;no;
FRASSINO;Ash tree;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PIOPPO NERO;Black poplar;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
CARPINO;Hornbeam;tree_wood_forest;3306000000;no;
VIVAI FORESTALI COMMERCIALI COMPRESI ALBERI DI NATALE...;Commercial forest nurseries (including Christmas trees);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PINO DOMESTICO;Stone pine;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
OLMO;Elm;tree_wood_forest;3306000000;no;
EVODIA O EUODIA O ALBERO DELLE API O ALBERO DEL MIELE;Bee tree (Evodia);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
GRUPPI DI ALBERI E BOSCHETTI;Groups of trees and groves;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
SIEPI E FASCE ALBERATE;Hedges and tree strips;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ALBERI ISOLATI;Isolated trees;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
LENTISCO o LENTISCHIO;Mastic tree (Pistacia lentiscus);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PINO MARITTIMO;Maritime pine;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
MORINGA OLEIFERA o ALBERO DEL RAVANELLO;Moringa (drumstick tree);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ONTANO NAPOLETANO;Neapolitan alder;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
VIVAI DI ALBERI E ARBUSTI PER GIARDINI...;Nurseries of trees and shrubs for gardens/parks;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PAULOWNIA TOMENTOSA;Empress tree (Paulownia);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
COLTIVAZIONI ARBOREE PERMANENTI...;Permanent tree crops (with restrictions);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PLATANO;Plane tree;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
POA (SP. POA NEMORALIS L.);Wood bluegrass (Poa nemoralis);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PIOPPO;Poplar;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
COLTIVAZIONI ARBOREE PROMISCUE (PIU' SPECIE ARBOREE);Mixed tree crops;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
REGINA DELLE ALPI;Alpine aster;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
COLTIVAZIONI ARBOREE SPECIALIZZATE;Specialized tree crops;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PASCOLO ARBORATO - CESPUGLIATO TARA 20%;Wooded pasture (20% tare);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PASCOLO ARBORATO - TARA 50%;Wooded pasture (50% tare);tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
ALBERI IN FILARE;Trees in rows;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
PIOPPO BIANCO;White poplar;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
BOSCO;Woodland;tree_wood_forest;3306000000;no;Matched as tree wood forest based on keywords
TRITICALE;Triticale;triticale;3301010800;yes;Direct exact match
LATYRUS spp (TARTUFO DI PRATO);Meadow truffle (Lathyrus spp);truffle;3304040000;no;Partial match found in HCAT2 names
TARTUFO;Truffle;truffle;3304040000;yes;Direct exact match
VALERIANA;Valerian;valerian;3301061238;yes;Direct exact match
BROCCOLETTO DI RAPA;Turnip greens (rapini);vegetables;3301200000;no;
PATATA AMERICANA (BATATA);Sweet potato;vegetables;3301200000;no;Matched as vegetables based on keywords
FAGIOLINO;Green bean;vegetables;3301200000;no;Matched as vegetables based on keywords
RICINO;Castor bean;vegetables;3301200000;no;Matched as vegetables based on keywords
PEPERONCINO PEPERETTA;Chili pepper;vegetables;3301200000;no;Matched as vegetables based on keywords
CAVOLO CINESE;Chinese cabbage;vegetables;3301200000;no;Matched as vegetables based on keywords
VIGNA CINESE;Chinese yardlong bean;vegetables;3301200000;no;Matched as vegetables based on keywords
CICERCHIA;Grass pea (Lathyrus sativus);vegetables;3301200000;no;Matched as vegetables based on keywords
FAGIOLO DALL'OCCHIO;Black-eyed pea (cowpea);vegetables;3301200000;no;Matched as vegetables based on keywords
DOLCETTA (GALLINELLA SONCINO VALERIANELLA);Lamb’s lettuce (corn salad);vegetables;3301200000;no;Matched as vegetables based on keywords
MELANZANA;Eggplant (aubergine);vegetables;3301200000;no;Matched as vegetables based on keywords
FAGIOLO D'EGITTO;Egyptian kidney bean;vegetables;3301200000;no;Matched as vegetables based on keywords
FAVE FAVINO E FAVETTE;Broad bean (fava bean);vegetables;3301200000;no;Matched as vegetables based on keywords
ORTIVE A PIENO CAMPO;Open-field vegetables;vegetables;3301200000;no;Matched as vegetables based on keywords
VIVAI ORTICOLI;Vegetable nurseries;vegetables;3301200000;no;Matched as vegetables based on keywords
MOCO;Hyacinth bean (Lablab purpureus);vegetables;3301200000;no;Matched as vegetables based on keywords
PEPERONE;Bell pepper;vegetables;3301200000;no;Matched as vegetables based on keywords
ROVEJA PISELLO SELVATICO;Roveja (wild pea);vegetables;3301200000;no;Matched as vegetables based on keywords
FAGIOLO DI SPAGNA;Spanish bean (runner bean);vegetables;3301200000;no;Matched as vegetables based on keywords
CIPOLLETTA CIPOLLA D'INVERNO O BUNCHING ONION;Bunching onion (winter onion);vegetables;3301200000;no;Matched as vegetables based on keywords
ZUCCHINO;Zucchini (courgette);vegetables;3301200000;no;Matched as vegetables based on keywords
VECCIA VILLOSA;Hairy vetch;vetches;3301090305;no;
VECCIA SATIVA;Common vetch;vetches;3301090305;yes;
VECCE;Vetch;vetches;3301090305;no;Partial match found in HCAT2 names
VIVAI VITICOLI E VITI MADRI DI PORTAINNESTI;Vine nurseries and rootstock mother vines;vineyards_wine_vine_rebland_grapes;3303060000;no;
VIOLA TRICOLOR;Pansy (Viola tricolor);viola;3301085000;no;Partial match found in HCAT2 names
NOCE;Walnut;walnuts;3303030600;no;Partial match found in HCAT2 names
COCOMERO;Watermelon;watermelon;3301140500;yes;Direct exact match
SALICE;Willow;willows_osiers;3306080000;no;Partial match found in HCAT2 names
ACHILLEA;Yarrow (Achillea);yarrow;3301061239;no;Partial match found in HCAT2 names
SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE;Agricultural land withdrawn from production;not_known_and_other;3399000000;no;
