Italian_Name,English_Name,HCAT2_Name,HCAT2_Code,Direct_Match,Reason,crop_name,main_crop
ERBA MEDICA,Alfalfa,alfalfa_lucerne,3301090301,no,Partial match found in HCAT2 names,ERBA MEDICA,562
ASPARAGO,Asparagus,alliums,3301220000,no,,ASPARAGO,902
MANDORLO,Almond,almond,3303030100,yes,Direct exact match,MANDORLO,493
AMARANTO,Amaranth,amaranth,3301150100,yes,Direct exact match,AMARANTO,496
ANEMONE,Anemone,anemones_windflowers,3301080200,no,Partial match found in HCAT2 names,ANEMONE,50
ANGELICA,Angelica,angelica,3301061204,yes,Direct exact match,ANGELICA,288
MELO,Apple,apples,3303010200,no,Partial match found in HCAT2 names,MELO,44
ALBICOCCO,Apricot,apricots,3303010300,no,Partial match found in HCAT2 names,ALBICOCCO,671
AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA,Arable land for snail farming,arable_crops,3301000000,no,,AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA,A05
SEMINATIVI,Arable crops,arable_crops,3301000000,,,SEMINATIVI,666
MISCUGLI DI COLTURE,Mixed crops,arable_crops,3301000000,no,,MISCUGLI DI COLTURE,A06
MARGINI DEI CAMPI SEMINABILI,Field margins (arable),arable_crops,3301000000,no,,MARGINI DEI CAMPI SEMINABILI,386
BARDANA,Burdock,arctium_burdock,3301290100,no,Partial match found in HCAT2 names,BARDANA,297
ALOE,Aloe,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,Matched as aromatic medicinal culinary plants spices herbs based on keywords,ALOE,456
ALTEA,Marshmallow (Althaea),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,Matched as aromatic medicinal culinary plants spices herbs based on keywords,ALTEA,286
PIANTE AROMATICHE E MEDICINALI E SPEZIE,Aromatic and medicinal plants and spices,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,Matched as aromatic medicinal culinary plants spices herbs based on keywords,PIANTE AROMATICHE E MEDICINALI E SPEZIE,507
CAPPERO,Capers,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,CAPPERO,968
CENTELLA,Gotu kola (Centella),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,CENTELLA,483
ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE),Mixed arboretum (with herbaceous crops),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,Matched as aromatic medicinal culinary plants spices herbs based on keywords,ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE),655
STATICE,Sea lavender (Limonium),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,Matched as aromatic medicinal culinary plants spices herbs based on keywords,STATICE,155
PIANTAGGINE MAGGIORE O LINGUA D'OCA,Greater plantain,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,PIANTAGGINE MAGGIORE O LINGUA D'OCA,397
GRINDELIA,Grindelia,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,GRINDELIA,342
ELICRISO,Helichrysum,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,ELICRISO,328
EQUISETO,Horsetail,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,EQUISETO,330
GINEPRO,Juniper,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,GINEPRO,317
PIANTAGGINE LANCEOLATA O LINGUA DI CANE,Ribwort plantain,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,PIANTAGGINE LANCEOLATA O LINGUA DI CANE,396
ALLORO,Bay laurel,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,ALLORO,485
MAGGIORANA,Marjoram,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,MAGGIORANA,964
MIRTO,Myrtle,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,MIRTO,318
PREZZEMOLO,Parsley,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,PREZZEMOLO,933
PARTENIO,Feverfew (Tanacetum parthenium),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,PARTENIO,393
PSILLO O PLANTAGO OVATA,Psyllium (Plantago ovata),aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,PSILLO O PLANTAGO OVATA,398
VERBENA OFFICINALE,Common vervain,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,no,,VERBENA OFFICINALE,417
ARTEMISIA,Artemisia,artemisia,3301061206,yes,Direct exact match,ARTEMISIA,295
CARCIOFO,Artichoke,artichoke,3301270000,yes,Direct exact match,CARCIOFO,909
CARDI,Cardoon,artichoke,3301270000,no,,CARDI,910
TOPINAMBUR,Jerusalem artichoke,artichoke,3301270000,no,Partial match found in HCAT2 names,TOPINAMBUR,83
PIOPPO TREMULO,Aspen,aspen,3306020000,yes,Direct exact match,PIOPPO TREMULO,302
AVOCADO,Avocado,avocado,3303100000,yes,Direct exact match,AVOCADO,405
ORZO,Barley,barley,3301010400,yes,Direct exact match,ORZO,870
BASILICO,Basil,basil,3301061207,yes,Direct exact match,BASILICO,903
BASILICO SANTO,Holy basil,basil,3301061207,no,Partial match found in HCAT2 names,BASILICO SANTO,294
FAGIOLO,Bean,beans,3301020100,no,Partial match found in HCAT2 names,FAGIOLO,122
BEGONIA,Begonia,begonias,3301080400,no,Partial match found in HCAT2 names,BEGONIA,536
CUMINO - CUMINO ROMANO,Cumin,black_cumin,3301061208,no,Partial match found in HCAT2 names,CUMINO - CUMINO ROMANO,293
MORE,Blackberry,blackberry,3303020200,yes,Direct exact match,MORE,474
RIBES NERO,Blackcurrant,blackcurrant_cassis,3303020300,no,Partial match found in HCAT2 names,RIBES NERO,477
BORRAGINE,Borage,borage,3301061209,yes,Direct exact match,BORRAGINE,306
CAVOLO,Cabbage,brassica_oleracea_cabbage,3301210200,no,Partial match found in HCAT2 names,CAVOLO,28
CAVOLO BROCCOLO,Broccoli,broccoli,3301210202,yes,Direct exact match,CAVOLO BROCCOLO,970
GRANO SARACENO,Buckwheat,buckwheat,3301150200,yes,Direct exact match,GRANO SARACENO,597
CALENDULA,Marigold,calendula_marigold,3301061210,no,Partial match found in HCAT2 names,CALENDULA,66
CARVI - CUMINO DEI PRATI,Caraway,caraway,3301061211,yes,Direct exact match,CARVI - CUMINO DEI PRATI,262
GAROFANO,Carnation,carnation,3301080800,yes,Direct exact match,GAROFANO,81
CARRUBO,Carob,carob,3303110100,yes,Direct exact match,CARRUBO,491
CAROTA,Carrot,carrots_daucus,3301290300,no,Partial match found in HCAT2 names,CAROTA,27
CAVOLFIORE,Cauliflower,cauliflower,3301210204,yes,Direct exact match,CAVOLFIORE,118
SEDANO RAPA,Celeriac,celeriac,3301250100,yes,Direct exact match,SEDANO RAPA,956
SEDANO,Celery,celery,3301250000,yes,Direct exact match,SEDANO,145
GRANO (FRUMENTO) DURO,Durum wheat,cereal,3301010000,no,Matched as cereal based on keywords,GRANO (FRUMENTO) DURO,2
LEGUMINOSE DA GRANELLA,Grain legumes,cereal,3301010000,no,Matched as cereal based on keywords,LEGUMINOSE DA GRANELLA,607
GRANTURCO (MAIS),Maize (corn),cereal,3301010000,no,Matched as cereal based on keywords,GRANTURCO (MAIS),1
GRANO DEL MIRACOLO,Miracle wheat,cereal,3301010000,no,Matched as cereal based on keywords,GRANO DEL MIRACOLO,717
GRANO (FRUMENTO) TENERO,Soft wheat,cereal,3301010000,no,Matched as cereal based on keywords,GRANO (FRUMENTO) TENERO,587
GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN,Khorasan wheat (Triticum turanicum),cereal,3301010000,no,Matched as cereal based on keywords,GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN,346
FRUMENTO SEGALATO,Tritordeum,cereal,3301010000,no,,FRUMENTO SEGALATO,578
CAMOMILLA,Chamomile,chamomile,3301061213,yes,Direct exact match,CAMOMILLA,324
CAMOMILLA ROMANA,Roman chamomile,chamomile,3301061213,no,Partial match found in HCAT2 names,CAMOMILLA ROMANA,325
BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA,Beetroot / Swiss chard,chard,3301310100,no,Partial match found in HCAT2 names,BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA,240
FRUTTETI FAMILIARI,Family orchards,chard,3301310100,no,Partial match found in HCAT2 names,FRUTTETI FAMILIARI,679
CILIEGIO,Cherry,cherry_cherries,3303010400,no,Partial match found in HCAT2 names,CILIEGIO,672
CECE,Chickpea,chickpeas,3301020200,no,Partial match found in HCAT2 names,CECE,544
PISELLO,Pea,chickpeas,3301020200,no,Partial match found in HCAT2 names,PISELLO,20
CICORIA,Chicory,chicory_chicories,3301310200,no,Partial match found in HCAT2 names,CICORIA,919
RADICCHIO,Radicchio,chicory_chicories,3301310200,yes,,RADICCHIO,935
ERBA CIPOLLINA,Chives,chives,3301220100,yes,Direct exact match,ERBA CIPOLLINA,942
CRISANTEMO,Chrysanthemum,chrysanthemum,3301080900,yes,Direct exact match,CRISANTEMO,80
BERGAMOTTO,Bergamot,citrus_plantations,3303040000,no,,BERGAMOTTO,432
CEDRO,Citron,citrus_plantations,3303040000,no,,CEDRO,60
CHINOTTO,Chinotto,citrus_plantations,3303040000,no,,CHINOTTO,387
AGRUMI,Citrus fruits,citrus_plantations,3303040000,no,Matched as fruit based on keywords,AGRUMI,430
LIMETTE,Lime,citrus_plantations,3303040000,no,,LIMETTE,435
TIGLIO NOSTRANO,Common lime (Tilia),citrus_plantations,3303040000,no,,TIGLIO NOSTRANO,746
MANDARINO,Mandarin,citrus_plantations,3303040000,no,,MANDARINO,202
MANDARANCIO (CLEMENTINO),Clementine,citrus_plantations,3303040000,no,,MANDARANCIO (CLEMENTINO),203
SATSUMA,Satsuma mandarin,citrus_plantations,3303040000,no,,SATSUMA,207
TANGELO MAPO,Tangelo,citrus_plantations,3303040000,no,,TANGELO MAPO,206
QUMQUAT,Kumquat,citrus_plantations,3303040000,no,,QUMQUAT,220
TRIFOGLIO,Clover,clover,3301090303,yes,Direct exact match,TRIFOGLIO,152
TRIFOGLIO (SP. TRIFOLIUM ALEXANDRINUM L.),Egyptian clover (Trifolium alexandrinum),clover,3301090303,no,Partial match found in HCAT2 names,TRIFOGLIO (SP. TRIFOLIUM ALEXANDRINUM L.),379
TRIFOGLIO (SP. TRIFOLIUM INCARNATUM L.),Crimson clover (Trifolium incarnatum),clover,3301090303,no,Partial match found in HCAT2 names,TRIFOGLIO (SP. TRIFOLIUM INCARNATUM L.),383
TRIFOGLIO (SP. TRIFOLIUM REPENS L.),White clover (Trifolium repens),clover,3301090303,no,Partial match found in HCAT2 names,TRIFOGLIO (SP. TRIFOLIUM REPENS L.),385
TRIFOGLIO (SP. TRIFOLIUM RESUPINATUM L.),Persian clover (Trifolium resupinatum),clover,3301090303,no,Partial match found in HCAT2 names,TRIFOGLIO (SP. TRIFOLIUM RESUPINATUM L.),388
TRIFOGLIO (SP. TRIFOLIUM SQUARROSUM L.),Squarrose clover (Trifolium squarrosum),clover,3301090303,no,Partial match found in HCAT2 names,TRIFOGLIO (SP. TRIFOLIUM SQUARROSUM L.),676
LUPOLINA,Yellow sweet clover,clover,3301090303,no,Partial match found in HCAT2 names,LUPOLINA,51
CORIANDOLO,Coriander,coriander,3301061215,yes,Direct exact match,CORIANDOLO,226
FIORDALISO,Cornflower,cornflowers,3301081000,no,Partial match found in HCAT2 names,FIORDALISO,335
COTONE,Cotton,cotton,3301060300,yes,Direct exact match,COTONE,662
BIANCOSPINO,Hawthorn,crataegus_hawthorn,3303080300,no,Partial match found in HCAT2 names,BIANCOSPINO,304
CRESCIONE DEI GIARDINI O CRESCIONE INGLESE,Garden cress,cress,3301210300,no,Partial match found in HCAT2 names,CRESCIONE DEI GIARDINI O CRESCIONE INGLESE,484
CETRIOLO,Cucumber,cucumber_pickle,3301140100,no,Partial match found in HCAT2 names,CETRIOLO,917
MARGHERITA,Daisy,daisy_daisies,3301081300,no,Partial match found in HCAT2 names,MARGHERITA,99
ARNICA,Arnica,echinacea_sun_hat,3301081500,no,,ARNICA,291
STELLA ALPINA,Edelweiss,edelweiss,3301081600,yes,Direct exact match,STELLA ALPINA,549
SAMBUCO,Elderberry,elder_elderberry,3303080400,no,Partial match found in HCAT2 names,SAMBUCO,315
FARRO,Emmer,emmer,3301011200,yes,Direct exact match,FARRO,9
INDIVIA O SCAROLA,Endive or escarole,endive,3301310300,no,Partial match found in HCAT2 names,INDIVIA O SCAROLA,162
EUCALIPTO,Eucalyptus,eucalyptus,3306050000,yes,Direct exact match,EUCALIPTO,668
ACCA SELLOWIANA O FEJIOIA SELLOWIANA,Feijoa (Acca sellowiana),feijoa,3303010500,no,Partial match found in HCAT2 names,ACCA SELLOWIANA O FEJIOIA SELLOWIANA,321
FINOCCHIO,Fennel,fennel,3301170000,yes,Direct exact match,FINOCCHIO,926
FIENO GRECO,Fenugreek,fenugreek,3301020400,yes,Direct exact match,FIENO GRECO,862
FESTUCA INDURITA,Hard fescue,festuca_fescue,3301090202,no,,FESTUCA INDURITA,263
KENAF,Kenaf,fibre_crops,3301061100,no,,KENAF,654
FICUS BENJAMINA,Weeping fig (Ficus benjamina),fig,3303010600,no,Partial match found in HCAT2 names,FICUS BENJAMINA,512
FICO,Fig,fig,3303010600,yes,Direct exact match,FICO,472
LINO,Flax,flax_linseed,3301060700,no,Partial match found in HCAT2 names,LINO,55
AGAPANTO,Agapanthus,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,AGAPANTO,160
ALSTROEMERIA,Alstroemeria,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,ALSTROEMERIA,164
ASPIDISTRA,Aspidistra,flowers_ornamental_plants,3301080000,no,,ASPIDISTRA,8
RANUNCOLO,Buttercup,flowers_ornamental_plants,3301080000,no,,RANUNCOLO,153
CALLA,Calla lily,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,CALLA,13
CAMELIA,Camellia,flowers_ornamental_plants,3301080000,no,,CAMELIA,524
CANNA CINESE (MISCANTHUS SINENSIS),Chinese silver grass (Miscanthus sinensis),flowers_ornamental_plants,3301080000,no,,CANNA CINESE (MISCANTHUS SINENSIS),112
ECHINACEA ANGUSTIFOLIA,Echinacea angustifolia,flowers_ornamental_plants,3301080000,no,,ECHINACEA ANGUSTIFOLIA,458
ECHINACEA PALLIDA,Echinacea pallida,flowers_ornamental_plants,3301080000,no,,ECHINACEA PALLIDA,457
ECHINACEA PURPUREA,Echinacea purpurea,flowers_ornamental_plants,3301080000,no,,ECHINACEA PURPUREA,488
FIORI EDULI,Edible flowers,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,FIORI EDULI,734
VIVAI FLORICOLI /ORNAMENTALI,Ornamental nurseries,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,VIVAI FLORICOLI /ORNAMENTALI,551
LILIUM,Lily,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,LILIUM,92
PIANTE ORNAMENTALI,Ornamental plants,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,PIANTE ORNAMENTALI,646
PASSIFLORA,Passionflower,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,PASSIFLORA,394
ROSA CANINA,Dog rose (rosehip),flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,ROSA CANINA,411
CISTO BIANCO,White rockrose,flowers_ornamental_plants,3301080000,no,Matched as flowers ornamental plants based on keywords,CISTO BIANCO,320
PIANTE GRASSE,Succulent plants,flowers_ornamental_plants,3301080000,no,,PIANTE GRASSE,34
GERANIO,Geranium,flowers_ornamental_plants,3301080000,no,,GERANIO,535
MIMOSA,Mimosa,flowers_ornamental_plants,3301080000,no,,MIMOSA,40
VIBURNO,Viburnum,flowers_ornamental_plants,3301080000,no,,VIBURNO,48
GLICINE,Wisteria,flowers_ornamental_plants,3301080000,no,,GLICINE,464
AMAMELIDE,Witch hazel,flowers_ornamental_plants,3301080000,no,,AMAMELIDE,287
GERBERA,Gerbera,flowers_ornamental_plants,3301080000,no,,GERBERA,17
GELSOMINO,Jasmine,flowers_ornamental_plants,3301080000,no,,GELSOMINO,A03
NIGELLA DAMASCENA,Love-in-a-mist (Nigella damascena),flowers_ornamental_plants,3301080000,no,,NIGELLA DAMASCENA,760
ORCHIDEA,Orchid,flowers_ornamental_plants,3301080000,no,,ORCHIDEA,18
PHILODENDRO,Philodendron,flowers_ornamental_plants,3301080000,no,,PHILODENDRO,33
POINSETTIA (STELLA DI NATALE),Poinsettia,flowers_ornamental_plants,3301080000,no,,POINSETTIA (STELLA DI NATALE),120
OKRA O OCRA O GOMBO,Okra,fresh_vegetables,3301070000,no,,OKRA O OCRA O GOMBO,469
ALCHECHENGI,Physalis (Cape gooseberry),fruit,3303010000,no,Matched as fruit based on keywords,ALCHECHENGI,971
ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA),Cherimoya (Annona cherimola),fruit,3303010000,no,Matched as fruit based on keywords,ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA),677
UVA URSINA,Bearberry,fruit,3303010000,no,Matched as fruit based on keywords,UVA URSINA,466
ARANCIO AMARO o MELANGOLO,Bitter orange,fruit,3303010000,no,Matched as fruit based on keywords,ARANCIO AMARO o MELANGOLO,A02
ARONIA NERA,Black chokeberry (Aronia),fruit,3303010000,no,Matched as fruit based on keywords,ARONIA NERA,292
CORBEZZOLO,Strawberry tree (Arbutus unedo),fruit,3303010000,no,Matched as fruit based on keywords,CORBEZZOLO,171
VIVAI FRUTTICOLI COMPRESE LE PIANTE DA BACCHE,Fruit nurseries (including berry plants),fruit,3303010000,no,Matched as fruit based on keywords,VIVAI FRUTTICOLI COMPRESE LE PIANTE DA BACCHE,552
POMPELMO,Grapefruit,fruit,3303010000,no,Matched as fruit based on keywords,POMPELMO,205
LIPPIA CITRIODORA O CEDRINA O LIMONCINA (ALOYSIA CITRODORA),Lemon verbena,fruit,3303010000,no,Matched as fruit based on keywords,LIPPIA CITRIODORA O CEDRINA O LIMONCINA (ALOYSIA CITRODORA),322
VITE,Vine (grapevine),fruit,3303010000,no,Matched as fruit based on keywords,VITE,410
LYCIUM BARBARUM (GOJI),Goji berry,fruit,3303010000,no,Matched as fruit based on keywords,LYCIUM BARBARUM (GOJI),213
MELISSA,Lemon balm,fruit,3303010000,no,Matched as fruit based on keywords,MELISSA,961
GELSO,Mulberry,fruit,3303010000,no,Matched as fruit based on keywords,GELSO,177
BANANO DEL NORD,Northern banana,fruit,3303010000,no,Matched as fruit based on keywords,BANANO DEL NORD,695
ARANCIO,Orange,fruit,3303010000,no,Matched as fruit based on keywords,ARANCIO,201
ANANASSI,Pineapple,fruit,3303010000,no,Matched as fruit based on keywords,ANANASSI,958
"MIRTILLI ROSSI MIRTILLI NERI ED ALTRI FRUTTI DEL GENERE ""VACCINIUM""",Cranberries  blueberries  and other Vaccinium fruits,fruit,3303010000,no,Matched as fruit based on keywords,"MIRTILLI ROSSI MIRTILLI NERI ED ALTRI FRUTTI DEL GENERE ""VACCINIUM""",475
CILIEGIO ACIDO (MARASCA VISCIOLA AMARENA),Sour cherry,fruit,3303010000,no,Matched as fruit based on keywords,CILIEGIO ACIDO (MARASCA VISCIOLA AMARENA),468
FRAGOLA,Strawberry,fruit,3303010000,no,Matched as fruit based on keywords,FRAGOLA,927
MENTA DOLCE,Spearmint,fruit,3303010000,no,Matched as fruit based on keywords,MENTA DOLCE,279
VISCIOLE,Morello cherry,fruit,3303010000,no,Matched as fruit based on keywords,VISCIOLE,479
RIBES BIANCO (UVA SPINA),White currant (gooseberry),fruit,3303010000,no,Matched as fruit based on keywords,RIBES BIANCO (UVA SPINA),480
GALEGA O CAPRAGGINE,Goats rue (Galega),galega,3301081900,no,Partial match found in HCAT2 names,GALEGA O CAPRAGGINE,337
AGLIO,Garlic,garlic,3301220200,yes,Direct exact match,AGLIO,113
GENZIANA,Gentian,gentians,3301082000,no,Partial match found in HCAT2 names,GENZIANA,550
GLADIOLO,Gladiolus,gladiolus_gladioli,3301082100,no,Partial match found in HCAT2 names,GLADIOLO,37
VERGA D'ORO (SOLIDAGO VIRGA AUREA L.),Goldenrod,goldenrod,3301082200,yes,Direct exact match,VERGA D'ORO (SOLIDAGO VIRGA AUREA L.),418
NOCCIOLO,Hazelnut,hazelnuts_hazel,3303030200,no,Partial match found in HCAT2 names,NOCCIOLO,494
LUPPOLO,Hop,hops,3301060200,no,Partial match found in HCAT2 names,LUPPOLO,76
RAFANO,Horseradish,horseradish,3301210400,yes,Direct exact match,RAFANO,429
BAMBU GIGANTE,Giant bamboo,industrial_nonfood_crops,3301060000,no,,BAMBU GIGANTE,424
LUFFA,Luffa,industrial_nonfood_crops,3301060000,no,,LUFFA,719
RESEDA O GUADERELLA O LUTEOLA,Dyers rocket (Reseda luteola),industrial_nonfood_crops,3301060000,no,,RESEDA O GUADERELLA O LUTEOLA,462
GIAGGIOLO (IRIS) PALLIDA,Pale iris,iris,3301082300,no,Partial match found in HCAT2 names,GIAGGIOLO (IRIS) PALLIDA,338
GUALDO,Woad (Isatis tinctoria),isatis_tinctoria_woad,3301082400,yes,,GUALDO,343
ORTI FAMILIARI,Family gardens,kitchen_gardens,3301120000,no,,ORTI FAMILIARI,629
ACTINIDIA (KIWI),Kiwi,kiwi,3303010700,yes,Direct exact match,ACTINIDIA (KIWI),831
CAVOLO RAPA,Kohlrabi,kohlrabi,3301210209,yes,Direct exact match,CAVOLO RAPA,954
LAVANDA,Lavender,lavender_lavandula,3301061219,no,Partial match found in HCAT2 names,LAVANDA,445
PORRO,Leek,leek,3301220300,yes,Direct exact match,PORRO,135
AGRETTO,Salsola soda (Agretti),legumes_forage_crops,3301020000,no,Matched as legumes forage crops based on keywords,AGRETTO,114
ROBINIA,Black locust (Robinia),legumes_from_trees,3303110000,no,,ROBINIA,669
GINESTRINO,Birdsfoot trefoil,legumes_harvested_green,3301090300,no,,GINESTRINO,581
MISCUGLIO DI AZOTOFISSATRICI,Nitrogen-fixing crop mix,legumes_harvested_green,3301090300,no,,MISCUGLIO DI AZOTOFISSATRICI,722
