Value,GDF,IT_HCAT
001,✓,✓
002,✓,✓
003,✓,✓
004,✓,✓
005,✓,✓
007,✗,✓
008,✗,✓
009,✓,✓
010,✓,✓
011,✗,✓
013,✗,✓
016,✓,✓
017,✗,✓
018,✗,✓
019,✓,✓
020,✓,✓
022,✗,✓
023,✗,✓
024,✓,✓
025,✗,✓
027,✓,✓
028,✓,✓
029,✗,✓
031,✓,✓
032,✗,✓
033,✗,✓
034,✗,✓
035,✓,✓
036,✗,✓
037,✓,✓
039,✗,✓
040,✗,✓
042,✗,✓
043,✓,✓
044,✓,✓
045,✗,✓
046,✓,✓
047,✓,✓
048,✗,✓
050,✗,✓
051,✗,✓
052,✗,✓
053,✓,✓
054,✓,✓
055,✓,✓
056,✓,✓
058,✗,✓
060,✗,✓
062,✓,✓
063,✓,✓
064,✓,✓
065,✓,✓
066,✗,✓
069,✓,✓
076,✓,✓
077,✓,✓
078,✗,✓
079,✓,✓
080,✓,✓
081,✗,✓
083,✓,✓
088,✓,✓
089,✓,✓
091,✗,✓
092,✓,✓
093,✓,✓
099,✗,✓
101,✓,✓
103,✓,✓
112,✓,✓
113,✓,✓
114,✓,✓
117,✓,✓
118,✓,✓
120,✗,✓
121,✓,✓
122,✓,✓
127,✓,✓
129,✓,✓
130,✓,✓
131,✗,✓
134,✓,✓
135,✓,✓
145,✓,✓
149,✗,✓
150,✓,✓
152,✓,✓
153,✗,✓
155,✗,✓
156,✗,✓
160,✗,✓
162,✓,✓
164,✗,✓
167,✓,✓
169,✓,✓
171,✓,✓
176,✗,✓
177,✓,✓
179,✗,✓
181,✗,✓
183,✗,✓
188,✓,✓
189,✓,✓
191,✓,✓
192,✗,✓
193,✗,✓
198,✗,✓
201,✗,✓
202,✗,✓
203,✗,✓
204,✓,✓
205,✗,✓
206,✗,✓
207,✗,✓
209,✓,✓
213,✓,✓
214,✓,✓
215,✗,✓
216,✓,✓
217,✗,✓
218,✓,✓
219,✓,✓
220,✗,✓
221,✗,✓
226,✓,✓
228,✓,✓
240,✓,✓
244,✗,✓
245,✗,✓
261,✗,✓
262,✗,✓
263,✓,✓
264,✗,✓
265,✗,✓
270,✓,✓
279,✓,✓
280,✓,✓
286,✗,✓
287,✗,✓
288,✗,✓
289,✗,✓
291,✓,✓
292,✓,✓
293,✗,✓
294,✓,✓
295,✗,✓
296,✓,✓
297,✗,✓
300,✗,✓
301,✗,✓
302,✗,✓
304,✗,✓
305,✗,✓
306,✗,✓
311,✗,✓
313,✗,✓
315,✓,✓
316,✓,✓
317,✗,✓
318,✗,✓
319,✓,✓
320,✗,✓
321,✓,✓
322,✗,✓
323,✗,✓
324,✓,✓
325,✗,✓
326,✗,✓
327,✗,✓
328,✓,✓
329,✗,✓
330,✗,✓
331,✓,✓
332,✓,✓
335,✓,✓
336,✓,✓
337,✗,✓
338,✗,✓
340,✗,✓
342,✗,✓
343,✗,✓
344,✗,✓
345,✗,✓
346,✓,✓
348,✓,✓
349,✗,✓
351,✗,✓
357,✓,✓
359,✓,✓
360,✗,✓
361,✓,✓
362,✓,✗
363,✓,✓
364,✗,✓
369,✓,✓
374,✗,✓
379,✓,✓
381,✗,✓
382,✓,✗
383,✓,✓
384,✓,✓
385,✗,✓
386,✓,✓
387,✗,✓
388,✗,✓
389,✓,✓
390,✓,✓
391,✗,✓
392,✓,✓
393,✗,✓
394,✓,✓
395,✗,✓
396,✗,✓
397,✗,✓
398,✓,✓
399,✓,✓
405,✗,✓
407,✗,✓
408,✓,✓
410,✓,✓
411,✓,✓
412,✗,✓
413,✗,✓
414,✗,✓
415,✓,✓
416,✓,✓
417,✗,✓
418,✗,✓
419,✗,✓
420,✓,✓
421,✓,✓
422,✓,✓
424,✓,✓
429,✓,✓
430,✓,✓
432,✗,✓
435,✗,✓
436,✓,✓
438,✗,✓
445,✓,✓
446,✗,✓
447,✗,✓
453,✓,✓
455,✗,✓
456,✗,✓
457,✓,✓
458,✓,✓
460,✓,✓
461,✓,✓
462,✓,✓
464,✗,✓
466,✗,✓
467,✗,✓
468,✓,✓
469,✓,✓
471,✓,✓
472,✓,✓
473,✓,✓
474,✓,✓
475,✓,✓
476,✓,✓
477,✓,✓
479,✗,✓
480,✓,✓
481,✓,✓
483,✗,✓
484,✗,✓
485,✓,✓
487,✗,✓
488,✓,✓
490,✓,✓
491,✗,✓
492,✓,✓
493,✓,✓
494,✓,✓
495,✓,✓
496,✓,✓
497,✗,✓
498,✗,✓
499,✓,✓
500,✓,✓
501,✓,✓
503,✓,✓
507,✓,✓
508,✗,✓
512,✓,✓
524,✓,✓
533,✓,✓
534,✓,✗
535,✗,✓
536,✗,✓
539,✓,✓
541,✗,✓
544,✓,✓
545,✓,✓
546,✗,✓
547,✗,✓
549,✗,✓
550,✗,✓
551,✓,✓
552,✓,✓
553,✓,✓
554,✓,✓
555,✓,✓
556,✗,✓
562,✓,✓
575,✗,✓
578,✓,✓
581,✗,✓
587,✓,✓
593,✗,✓
597,✓,✓
607,✗,✓
612,✓,✓
615,✓,✓
619,✓,✓
622,✗,✓
624,✓,✓
629,✓,✓
630,✓,✓
646,✗,✓
650,✗,✓
651,✓,✓
653,✓,✓
654,✗,✓
655,✓,✓
656,✓,✓
660,✗,✓
661,✓,✓
662,✗,✓
666,✗,✓
667,✗,✓
668,✓,✓
669,✓,✓
671,✓,✓
672,✓,✓
673,✓,✓
674,✗,✓
675,✗,✓
676,✗,✓
677,✗,✓
679,✓,✓
680,✓,✓
682,✓,✓
684,✓,✓
685,✓,✓
689,✗,✓
691,✓,✗
692,✗,✓
693,✓,✓
695,✓,✓
710,✓,✓
715,✓,✓
717,✗,✓
719,✗,✓
722,✗,✓
726,✗,✓
734,✓,✓
736,✓,✓
737,✓,✓
743,✗,✓
744,✗,✓
746,✗,✓
747,✗,✓
759,✗,✓
760,✗,✓
780,✗,✓
783,✓,✓
784,✓,✓
785,✓,✓
786,✓,✓
787,✗,✓
788,✓,✓
789,✓,✓
790,✗,✓
791,✓,✓
792,✓,✓
793,✓,✓
800,✓,✓
801,✓,✓
804,✓,✓
826,✗,✓
831,✓,✓
840,✗,✓
842,✗,✓
862,✓,✓
870,✓,✓
879,✓,✓
899,✓,✓
902,✓,✓
903,✓,✓
909,✓,✓
910,✓,✓
917,✓,✓
919,✓,✓
921,✓,✓
924,✓,✓
926,✓,✓
927,✓,✓
932,✓,✓
933,✓,✓
935,✓,✓
936,✓,✓
939,✓,✓
940,✓,✓
941,✓,✓
942,✓,✓
950,✗,✓
951,✗,✓
952,✓,✓
954,✓,✓
956,✓,✓
958,✗,✓
959,✗,✓
961,✓,✓
962,✓,✓
963,✗,✓
964,✓,✓
965,✓,✓
966,✓,✓
967,✗,✓
968,✗,✓
969,✓,✓
970,✓,✓
971,✓,✓
972,✗,✓
973,✗,✓
998,✓,✓
A01,✗,✓
A02,✗,✓
A03,✗,✓
A04,✗,✓
A05,✓,✓
A06,✓,✓
A09,✓,✓
A11,✓,✗
A12,✓,✗
A15,✓,✗
A16,✓,✗
A17,✓,✗
A94,✓,✗
