hcat3_code,hcat3_name,ec_code,ec_name,hrl_code,hrl_name
3301089800,unspecified_flowers_ornamental_plants,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301089900,other_flowers_ornamental_plants,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090000,plants_harvested_green,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090100,temporary_grass,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090200,poaceae_grasses,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090201,elymus,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090202,festuca_fescue,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090203,cocksfoot_catgrass,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090204,festulolium,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090205,lolium_ryegrass,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090206,setaria,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090207,sod_turf,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090208,switchgrass,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090209,timothy,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090300,legumes_harvested_green,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301090301,alfalfa_lucerne,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090302,arachis,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090303,clover,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090304,melilot,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090305,vetches,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090398,unspecified_legumes_harvested_green,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301090400,green_silo_maize,216.0,Maize,1130,Maize
3301099900,other_plants_harvested_green,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3301100000,arable_land_seed_seedlings,,,1210,Fresh Vegetables
3301120000,kitchen_gardens,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301130000,strawberries,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140000,cucurbits,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140100,cucumber_pickle,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140200,honeydew,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140300,melon,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140400,pumpkin_squash_gourd,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140500,watermelon,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301140600,zucchini_courgette,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301150000,pseudocereal,219.0,Other cereals,1150,Other Cereals
3301150100,amaranth,219.0,Other cereals,1150,Other Cereals
3301150200,buckwheat,219.0,Other cereals,1150,Other Cereals
3301150300,quinoa,219.0,Other cereals,1150,Other Cereals
3301160000,soy_soybeans,233.0,Soya,1420,Soybeans
3301170000,fennel,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301180000,topinambur_jerusalem_artichoke,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301190000,sage_chia,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301200000,asparagus,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210000,brassicaceae_cruciferae,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210100,mustard,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210200,brassica_oleracea_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210201,bok_choy_pak_choi,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210202,broccoli,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210203,brussels_sprouts,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210204,cauliflower,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210205,chinese_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210206,collard_greens,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210207,gai_lan,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210208,kale,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210209,kohlrabi,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210210,red_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210211,savoy_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210212,white_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210299,other_brassica_oleracea_cabbage,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210300,cress,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210400,horseradish,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301210500,swede_rutabaga,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220000,alliums,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220100,chives,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220200,garlic,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220300,leek,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220400,onions,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220500,scallion,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301220600,shallot,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301230000,rhubarb,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301240000,purslane,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301250000,celery,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301250100,celeriac,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301250200,leaf_celery,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301260000,aubergine_eggplant,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301270000,artichoke,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301280000,tomato,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301290000,root_vegetables,223.0,Other roots crops,1210,Fresh Vegetables
3301290100,arctium_burdock,223.0,Other roots crops,1210,Fresh Vegetables
3301290200,beetroot_beets,222.0,Sugar beet,1320,Sugar Beet
3301290300,carrots_daucus,223.0,Other roots crops,1210,Fresh Vegetables
3301290400,mangelwurzel_fodder_beet,223.0,Other roots crops,1320,Sugar Beet
3301290500,parsnips,223.0,Other roots crops,1210,Fresh Vegetables
3301290600,radish,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301290700,sugar_beet,222.0,Sugar beet,1320,Sugar Beet
3301290800,turnips,223.0,Other roots crops,1210,Fresh Vegetables
3301299800,unspecified_root_vegetables,223.0,Other roots crops,1210,Fresh Vegetables
3301300000,capsicum,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301300100,bell_pepper_paprika,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301300200,chili_pepper,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310000,salads_lettuce_leaf_vegetables,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310100,chard,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310200,chicory_chicories,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310300,endive,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310400,iceberg,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310500,lambs_lettuce_rapunzel,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310600,rocket_arugula,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310700,sorrel,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301310800,spinach,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301319900,other_salads_lettuce_leaf_vegetables,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3301990000,other_arable_land_crops,,,3100,Unclassified arable crop
3302000000,pasture_meadow_grassland_grass,500.0,Grassland (permanent and temporary),0,No Cropland
3303000000,permanent_crops_perennial,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3303010000,orchards_fruits,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010100,amelanchier_serviceberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010200,apples,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010300,apricots,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010400,cherry_cherries,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010500,feijoa,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010600,fig,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010700,kiwi,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010800,medlar_loquat,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303010900,nectarine,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011000,pawpaw,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011100,peach,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011200,pears,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011300,plums,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011400,pomegranate,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303011500,quinces,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303019800,unspecified_orchards_fruits,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020000,berries_berry_species,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020100,aronia_chokeberries,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020200,blackberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020300,blackcurrant_cassis,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020400,blueberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020500,cranberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020600,currants,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020700,gooseberry_gooseberries_cranberries,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020800,hippophae_sea_buckthorns_seaberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303020900,jostaberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303021000,raspberry_raspberries,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303021100,redcurrant,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303021200,rose_hip_rosehip,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303021300,rowan_rowanberries,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303021400,tayberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303029800,unspecified_berries_berry_species,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303030000,nuts,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030100,almond,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030200,hazelnuts_hazel,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030300,pecan,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030400,pistachio,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030500,sweet_chestnuts,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303030600,walnuts,300.0,Woodland and shrubland type of vegetation,2320,Nuts
3303040000,citrus_plantations,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303050000,olive_plantations,300.0,Woodland and shrubland type of vegetation,2200,Olives
3303050100,olives_for_oil_production,300.0,Woodland and shrubland type of vegetation,2200,Olives
3303050200,table_olives,300.0,Woodland and shrubland type of vegetation,2200,Olives
3303060000,vineyards_wine_vine_rebland_grapes,300.0,Woodland and shrubland type of vegetation,2100,Grapes
3303070000,nurseries_nursery,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3303080000,shrubberries_shrubs,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080100,azaleas,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080200,chaenomeles_cathayensis,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080300,crataegus_hawthorn,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080400,elder_elderberry,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080500,honeysuckle,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080600,ricinus_castor,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303080700,wire_bush,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303090000,ginko,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3303100000,avocado,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303110000,legumes_from_trees,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303110100,carob,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303110200,mesquite,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303110300,tamarind,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303120000,unspecified_permanent_crops,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3303990000,other_permanent_crops_plantations,300.0,Woodland and shrubland type of vegetation,2310,Fruits
3304000000,mushrooms_energy_genetically_modified_crops,,,3100,Unclassified arable crop
3304010000,energy_crops,,,3100,Unclassified arable crop
3304020000,genetically_modified_crops,,,3100,Unclassified arable crop
3304020100,igniscum_candy,250.0,Other fodder crops (excl. temp. grasslands),1210,Fresh Vegetables
3304030000,sida_virginia_mallow,240.0,"Dry pulses, vegetables and flowers",1210,Fresh Vegetables
3304040000,truffle,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3304990000,other_mushrooms_energy_crops_genetically_modified_crops,,,3100,Unclassified arable crop
3305000000,greenhouse_foil_film,,,3200,Unclassified permanent crop
3306000000,tree_wood_forest,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306010000,afforestation_reforestation,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306020000,aspen,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306030000,birch,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306040000,dogwood_cornus,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306050000,eucalyptus,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306060000,oak,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306070000,populus,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306080000,willows_osiers,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306980000,unspecified_tree_wood_forest,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3306990000,other_tree_wood_forest,300.0,Woodland and shrubland type of vegetation,3200,Unclassified permanent crop
3307000000,peat_turf,,,3200,Unclassified permanent crop
3308000000,unmaintained,,,3100,Unclassified arable crop
3399000000,not_known_and_other,,,3100,Unclassified arable crop
